36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:56:25.0 (23445183)|SYSTEM_MODE_ENTER|false
01:56:25.0 (23462081)|HEAP_ALLOCATE|[62]|Bytes:5
01:56:25.0 (23471596)|STATEMENT_EXECUTE|[61]
01:56:25.0 (23474673)|STATEMENT_EXECUTE|[62]
01:56:25.0 (23494593)|HEAP_ALLOCATE|[62]|Bytes:4
01:56:25.0 (23555639)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:56:25.0 (23591045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:25.0 (23606385)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x2e6b3482
01:56:25.0 (23615355)|STATEMENT_EXECUTE|[63]
01:56:25.0 (23621528)|HEAP_ALLOCATE|[63]|Bytes:33
01:56:25.0 (23647582)|HEAP_ALLOCATE|[63]|Bytes:4
01:56:25.0 (24052559)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:56:25.0 (26300373)|SOQL_EXECUTE_END|[63]|Rows:2
01:56:25.0 (26329125)|HEAP_ALLOCATE|[63]|Bytes:12
01:56:25.0 (26348545)|HEAP_ALLOCATE|[63]|Bytes:101
01:56:25.0 (26425117)|HEAP_ALLOCATE|[63]|Bytes:12
01:56:25.0 (26439309)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:56:25.0 (26468965)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2458fd79
01:56:25.0 (26639547)|HEAP_ALLOCATE|[64]|Bytes:5
01:56:25.0 (26666001)|HEAP_ALLOCATE|[64]|Bytes:12
01:56:25.0 (26676960)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:56:25.0 (26693762)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x58c4177c
01:56:25.0 (26704277)|STATEMENT_EXECUTE|[64]
01:56:25.0 (26706858)|STATEMENT_EXECUTE|[65]
01:56:25.0 (26728756)|HEAP_ALLOCATE|[65]|Bytes:12
01:56:25.0 (26841327)|HEAP_ALLOCATE|[65]|Bytes:4
01:56:25.0 (26904227)|HEAP_ALLOCATE|[65]|Bytes:4
01:56:25.0 (26971913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:25.0 (26996260)|HEAP_ALLOCATE|[64]|Bytes:5
01:56:25.0 (27014910)|HEAP_ALLOCATE|[64]|Bytes:12
01:56:25.0 (27028154)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:56:25.0 (27052128)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x58a49ba8
01:56:25.0 (27062477)|STATEMENT_EXECUTE|[64]
01:56:25.0 (27064677)|STATEMENT_EXECUTE|[65]
01:56:25.0 (27118400)|HEAP_ALLOCATE|[65]|Bytes:7
01:56:25.0 (27169046)|HEAP_ALLOCATE|[65]|Bytes:7
01:56:25.0 (27195829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:25.0 (27216608)|HEAP_ALLOCATE|[64]|Bytes:5
01:56:25.0 (27234745)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:56:25.0 (27244682)|STATEMENT_EXECUTE|[68]
01:56:25.0 (27251940)|SYSTEM_MODE_EXIT|false
01:56:25.0 (27558379)|SYSTEM_MODE_ENTER|true
01:56:25.0 (30018903)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:56:25.0 (33325176)|VF_SERIALIZE_VIEWSTATE_END
01:56:25.36 (36652834)|CUMULATIVE_LIMIT_USAGE
01:56:25.36 (36652834)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:56:25.36 (36652834)|CUMULATIVE_LIMIT_USAGE_END

01:56:25.0 (36717064)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:56:25.0 (37782574)|EXECUTION_FINISHED
