36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:31:34.0 (9390841)|SYSTEM_MODE_ENTER|true
00:31:34.0 (9510804)|SYSTEM_MODE_ENTER|true
00:31:34.0 (9598114)|SYSTEM_MODE_ENTER|true
00:31:34.0 (9685433)|SYSTEM_MODE_ENTER|true
00:31:34.0 (9766086)|SYSTEM_MODE_ENTER|true
00:31:34.0 (9876114)|SYSTEM_MODE_ENTER|true
00:31:34.0 (9932844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:34.0 (9943546)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:34.0 (9982589)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x17b7eb2c
00:31:34.0 (9998529)|SYSTEM_MODE_ENTER|false
00:31:34.0 (10006690)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:34.0 (10013298)|STATEMENT_EXECUTE|[46]
00:31:34.0 (10015456)|STATEMENT_EXECUTE|[47]
00:31:34.0 (10028808)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:34.0 (10062707)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:34.0 (10091027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:34.0 (10103733)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x35faf23d
00:31:34.0 (10109845)|STATEMENT_EXECUTE|[48]
00:31:34.0 (10114047)|HEAP_ALLOCATE|[48]|Bytes:33
00:31:34.0 (10130493)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:34.0 (11452154)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:34.0 (14144776)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:34.0 (14196241)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:34.0 (14236204)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:34.0 (14394966)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:34.0 (14441654)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:34.0 (14509480)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x46f8ba7a
00:31:34.0 (14803835)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:34.0 (14879617)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:34.0 (14896979)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:34.0 (14924610)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5108ddd9
00:31:34.0 (14937237)|STATEMENT_EXECUTE|[49]
00:31:34.0 (14942195)|STATEMENT_EXECUTE|[50]
00:31:34.0 (14959413)|HEAP_ALLOCATE|[50]|Bytes:12
00:31:34.0 (15119911)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:34.0 (15195296)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:34.0 (15274679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:34.0 (15300557)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:34.0 (15320216)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:34.0 (15331434)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:34.0 (15362594)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4dfa7de7
00:31:34.0 (15374196)|STATEMENT_EXECUTE|[49]
00:31:34.0 (15377053)|STATEMENT_EXECUTE|[50]
00:31:34.0 (15439689)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:34.0 (15500735)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:34.0 (15530347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:34.0 (15552254)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:34.0 (15568464)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:34.0 (15578509)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:34.0 (15602601)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x66c33641
00:31:34.0 (15613170)|STATEMENT_EXECUTE|[49]
00:31:34.0 (15616060)|STATEMENT_EXECUTE|[50]
00:31:34.0 (15671818)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:34.0 (15733103)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:34.0 (15761493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:34.0 (15780711)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:34.0 (15796687)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:34.0 (15807199)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:34.0 (15830968)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4406a201
00:31:34.0 (15840511)|STATEMENT_EXECUTE|[49]
00:31:34.0 (15843158)|STATEMENT_EXECUTE|[50]
00:31:34.0 (15896454)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:34.0 (15952526)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:34.0 (15981509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:34.0 (16000305)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:34.0 (16020083)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:34.0 (16029666)|STATEMENT_EXECUTE|[53]
00:31:34.0 (16038025)|SYSTEM_MODE_EXIT|false
00:31:34.0 (16472141)|SYSTEM_MODE_ENTER|true
00:31:34.0 (18618387)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:31:34.0 (22492619)|VF_SERIALIZE_VIEWSTATE_END
00:31:34.26 (26084482)|CUMULATIVE_LIMIT_USAGE
00:31:34.26 (26084482)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:31:34.26 (26084482)|CUMULATIVE_LIMIT_USAGE_END

00:31:34.0 (26303949)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:31:34.0 (27301161)|EXECUTION_FINISHED
